# ==================== Web Framework ====================
Flask==3.0.0                           # Web应用框架
python-dotenv>=1.0.0                   # 环境变量管理

# ==================== AI & LLM ====================
google-generativeai>=0.3.0              # Google Gemini API
google-ai-generativelanguage>=0.4.0    # Google AI生成语言库

# ==================== NLP & Text Processing ====================
jieba>=0.42.1                           # 中文分词
rank-bm25>=0.2.2                       # BM25算法实现
sentence-transformers>=2.2.2            # 句子嵌入模型
transformers>=4.30.0                    # Hugging Face Transformers

# ==================== Machine Learning & Data ====================
torch>=2.0.0                            # PyTorch深度学习框架
numpy>=1.24.0                           # 数值计算
scipy>=1.10.0                          # 科学计算库
safetensors>=0.3.1                     # 安全张量序列化

# ==================== HTTP & Networking ====================
requests>=2.31.0                        # HTTP库
aiohttp>=3.8.0                         # 异步HTTP客户端

# ==================== Utilities ====================
python-dateutil>=2.8.0                 # 日期工具
